TIME CONSTANT OF THERMOCOUPLE/ THERMOMETER (Mode Low to High),,,
14:59:37,35,53977,224
14:59:37,35,53977,224
14:59:37,35,53977,224
14:59:38,35,53978,225
14:59:38,35,53978,225
14:59:38,35,53978,225
14:59:38,35,53978,225
14:59:39,35,53979,226
14:59:39,35,53979,226
14:59:39,35,53979,226
14:59:39,35,53979,226
14:59:40,35,53980,227
14:59:40,35,53980,227
14:59:40,35,53980,227
14:59:40,35,53980,227
14:59:41,35,53981,228
14:59:41,35,53981,228
14:59:41,35,53981,228
14:59:41,35,53981,228
14:59:42,35,53982,229
14:59:42,35,53982,229
14:59:42,35,53982,229
14:59:43,35,53983,230
14:59:43,35,53983,230
14:59:43,35,53983,230
14:59:43,35,53983,230
14:59:44,35,53984,231
14:59:44,35,53984,231
14:59:44,35,53984,231
14:59:44,35,53984,231
14:59:45,35,53985,232
14:59:45,35,53985,232
14:59:45,35,53985,232
14:59:45,35,53985,232
14:59:46,35,53986,233
14:59:46,35,53986,233
14:59:46,35,53986,233
14:59:46,35,53986,233
14:59:47,35,53987,234
14:59:47,35,53987,234
14:59:47,35,53987,234
14:59:47,35,53987,234
14:59:48,35,53988,235
14:59:48,35,53988,235
14:59:48,35,53988,235
14:59:49,35,53989,236
14:59:49,35,53989,236
14:59:49,35,53989,236
14:59:49,35,53989,236
14:59:50,35,53990,237
14:59:50,35,53990,237
14:59:50,35,53990,237
14:59:50,35,53990,237
14:59:51,35,53991,238
14:59:51,35,53991,238
14:59:51,35,53991,238
14:59:51,35,53991,238
14:59:52,35,53992,239
14:59:52,35,53992,239
14:59:52,35,53992,239
14:59:52,35,53992,239
14:59:53,35,53993,240
14:59:53,35,53993,240
14:59:53,35,53993,240
14:59:53,35,53993,240
14:59:54,35,53994,241
14:59:54,35,53994,241
14:59:54,35,53994,241
14:59:54,35,53994,241
14:59:55,35,53995,242
14:59:55,35,53995,242
14:59:55,35,53995,242
14:59:55,35,53995,242
14:59:56,35,53996,243
14:59:56,35,53996,243
14:59:56,35,53996,243
14:59:56,35,53996,243
14:59:57,35,53997,244
14:59:57,35,53997,244
14:59:57,35,53997,244
14:59:58,35,53998,245
14:59:58,35,53998,245
14:59:58,35,53998,245
14:59:58,35,53998,245
14:59:59,35,53999,246
14:59:59,35,53999,246
14:59:59,35,53999,246
14:59:59,35,53999,246
15:00:00,35,54000,247
15:00:00,35,54000,247
15:00:00,35,54000,247
15:00:00,35,54000,247
15:00:01,35,54001,248
15:00:01,35,54001,248
15:00:01,35,54001,248
15:00:01,35,54001,248
15:00:02,35,54002,249
15:00:02,35,54002,249
15:00:02,35,54002,249
15:00:02,35,54002,249
15:00:03,35,54003,250
15:00:03,35,54003,250
15:00:03,35,54003,250
15:00:04,35,54004,251
15:00:04,35,54004,251
15:00:04,35,54004,251
15:00:04,35,54004,251
15:00:05,35,54005,252
15:00:05,35,54005,252
15:00:05,35,54005,252
15:00:05,35,54005,252
15:00:06,35,54006,253
15:00:06,35,54006,253
15:00:06,35,54006,253
15:00:06,35,54006,253
15:00:07,35,54007,254
15:00:07,35,54007,254
15:00:07,35,54007,254
15:00:07,35,54007,254
15:00:08,35,54008,255
15:00:08,35,54008,255
15:00:08,35,54008,255
15:00:08,35,54008,255
15:00:09,35,54009,256
15:00:09,35,54009,256
15:00:09,35,54009,256
15:00:09,35,54009,256
15:00:10,35,54010,257
15:00:10,35,54010,257
15:00:10,35,54010,257
15:00:11,35,54011,258
15:00:11,35,54011,258
15:00:11,35,54011,258
15:00:11,35,54011,258
15:00:12,35,54012,259
15:00:12,35,54012,259
15:00:12,35,54012,259
15:00:12,35,54012,259
15:00:13,35,54013,260
15:00:13,35,54013,260
15:00:13,35,54013,260
15:00:13,34,54013,260
15:00:14,34,54014,261
15:00:14,34,54014,261
15:00:14,34,54014,261
15:00:14,34,54014,261
15:00:15,34,54015,262
15:00:15,34,54015,262
15:00:15,34,54015,262
15:00:15,34,54015,262
15:00:16,34,54016,263
15:00:16,34,54016,263
15:00:16,34,54016,263
15:00:17,34,54017,264
15:00:17,34,54017,264
15:00:17,34,54017,264
15:00:17,34,54017,264
15:00:18,34,54018,265
15:00:18,34,54018,265
15:00:18,34,54018,265
15:00:18,34,54018,265
15:00:19,34,54019,266
15:00:19,34,54019,266
15:00:19,34,54019,266
15:00:19,34,54019,266
15:00:20,34,54020,267
15:00:20,34,54020,267
15:00:20,34,54020,267
15:00:20,34,54020,267
15:00:21,34,54021,268
15:00:21,34,54021,268
15:00:21,34,54021,268
15:00:21,34,54021,268
15:00:22,34,54022,269
15:00:22,34,54022,269
15:00:22,34,54022,269
15:00:23,34,54023,270
15:00:23,34,54023,270
15:00:23,34,54023,270
15:00:23,34,54023,270
15:00:24,34,54024,271
15:00:24,34,54024,271
15:00:24,34,54024,271
15:00:24,34,54024,271
15:00:25,34,54025,272
15:00:25,34,54025,272
15:00:25,34,54025,272
15:00:25,34,54025,272
15:00:26,34,54026,273
15:00:26,34,54026,273
15:00:26,34,54026,273
15:00:26,34,54026,273
15:00:27,34,54027,274
15:00:27,34,54027,274
15:00:27,34,54027,274
15:00:27,34,54027,274
15:00:28,34,54028,275
15:00:28,34,54028,275
15:00:28,34,54028,275
15:00:28,34,54028,275
15:00:29,34,54029,276
15:00:29,34,54029,276
15:00:29,34,54029,276
15:00:30,34,54030,277
15:00:30,34,54030,277
15:00:30,34,54030,277
15:00:30,34,54030,277
15:00:31,34,54031,278
15:00:31,34,54031,278
15:00:31,34,54031,278
15:00:31,34,54031,278
15:00:32,34,54032,279
15:00:32,34,54032,279
15:00:32,34,54032,279
15:00:32,34,54032,279
15:00:33,34,54033,280
15:00:33,34,54033,280
15:00:33,34,54033,280
15:00:33,34,54033,280
15:00:34,34,54034,281
15:00:34,34,54034,281
15:00:34,34,54034,281
15:00:34,34,54034,281
15:00:35,34,54035,282
15:00:35,34,54035,282
15:00:35,34,54035,282
15:00:36,34,54036,283
15:00:36,34,54036,283
15:00:36,34,54036,283
15:00:36,34,54036,283
15:00:37,34,54037,284
15:00:37,34,54037,284
15:00:37,34,54037,284
15:00:37,34,54037,284
15:00:38,34,54038,285
15:00:38,34,54038,285
15:00:38,34,54038,285
15:00:38,34,54038,285
15:00:39,34,54039,286
15:00:39,34,54039,286
15:00:39,34,54039,286
15:00:39,34,54039,286
15:00:40,34,54040,287
15:00:40,34,54040,287
15:00:40,34,54040,287
15:00:40,34,54040,287
15:00:41,34,54041,288
15:00:41,34,54041,288
15:00:41,34,54041,288
15:00:41,34,54041,288
15:00:42,34,54042,289
15:00:42,34,54042,289
15:00:42,34,54042,289
15:00:43,34,54043,290
15:00:43,34,54043,290
15:00:43,34,54043,290
15:00:43,34,54043,290
15:00:44,34,54044,291
15:00:44,34,54044,291
15:00:44,34,54044,291
15:00:44,34,54044,291
15:00:45,34,54045,292
15:00:45,34,54045,292
15:00:45,34,54045,292
15:00:45,34,54045,292
15:00:46,34,54046,293
15:00:46,34,54046,293
15:00:46,34,54046,293
15:00:46,34,54046,293
15:00:47,34,54047,294
15:00:47,34,54047,294
15:00:47,34,54047,294
15:00:48,34,54048,295
15:00:48,34,54048,295
15:00:48,34,54048,295
15:00:48,34,54048,295
15:00:49,34,54049,296
15:00:49,34,54049,296
15:00:49,34,54049,296
15:00:49,34,54049,296
15:00:50,34,54050,297
15:00:50,34,54050,297
15:00:50,34,54050,297
15:00:50,34,54050,297
15:00:51,34,54051,298
15:00:51,34,54051,298
15:00:51,34,54051,298
15:00:51,34,54051,298
15:00:52,34,54052,299
15:00:52,34,54052,299
15:00:52,34,54052,299
15:00:52,34,54052,299
15:00:53,34,54053,300
15:00:53,34,54053,300
15:00:53,34,54053,300
15:00:53,34,54053,300
15:00:54,34,54054,301
15:00:54,34,54054,301
15:00:54,34,54054,301
15:00:54,34,54054,301
15:00:55,34,54055,302
15:00:55,34,54055,302
15:00:55,34,54055,302
15:00:56,34,54056,303
15:00:56,34,54056,303
15:00:56,34,54056,303
15:00:56,34,54056,303
15:00:57,34,54057,304
15:00:57,34,54057,304
15:00:57,34,54057,304
15:00:57,34,54057,304
15:00:58,34,54058,305
15:00:58,34,54058,305
15:00:58,34,54058,305
15:00:58,34,54058,305
15:00:59,34,54059,306
15:00:59,34,54059,306
15:00:59,34,54059,306
15:00:59,34,54059,306
15:01:00,34,54060,307
15:01:00,34,54060,307
15:01:00,34,54060,307
15:01:00,34,54060,307
15:01:01,34,54061,308
15:01:01,34,54061,308
15:01:01,34,54061,308
15:01:01,34,54061,308
15:01:02,34,54062,309
15:01:02,34,54062,309
15:01:02,34,54062,309
15:01:03,34,54063,310
15:01:03,34,54063,310
15:01:03,34,54063,310
15:01:03,34,54063,310
15:01:04,34,54064,311
15:01:04,34,54064,311
15:01:04,34,54064,311
15:01:04,34,54064,311
15:01:05,34,54065,312
15:01:05,34,54065,312
15:01:05,34,54065,312
15:01:05,34,54065,312
15:01:06,34,54066,313
15:01:06,34,54066,313
15:01:06,34,54066,313
15:01:06,34,54066,313
15:01:07,34,54067,314
15:01:07,34,54067,314
15:01:07,34,54067,314
15:01:07,34,54067,314
15:01:08,34,54068,315
15:01:08,34,54068,315
15:01:08,34,54068,315
15:01:08,34,54068,315
15:01:09,34,54069,316
15:01:09,34,54069,316
15:01:09,34,54069,316
15:01:10,34,54070,317
15:01:10,34,54070,317
15:01:10,34,54070,317
15:01:10,34,54070,317
15:01:11,34,54071,318
15:01:11,34,54071,318
15:01:11,34,54071,318
15:01:11,34,54071,318
15:01:12,34,54072,319
15:01:12,34,54072,319
15:01:12,34,54072,319
15:01:12,34,54072,319
15:01:13,34,54073,320
15:01:13,34,54073,320
15:01:13,34,54073,320
15:01:13,34,54073,320
15:01:14,34,54074,321
15:01:14,34,54074,321
15:01:14,34,54074,321
15:01:14,34,54074,321
15:01:15,34,54075,322
15:01:15,34,54075,322
15:01:15,34,54075,322
15:01:15,34,54075,322
15:01:16,34,54076,323
15:01:16,34,54076,323
15:01:16,34,54076,323
15:01:17,34,54077,324
15:01:17,34,54077,324
15:01:17,34,54077,324
15:01:17,34,54077,324
15:01:18,34,54078,325
15:01:18,34,54078,325
15:01:18,34,54078,325
15:01:18,34,54078,325
15:01:19,34,54079,326
15:01:19,34,54079,326
15:01:19,34,54079,326
15:01:19,34,54079,326
15:01:20,34,54080,327
15:01:20,34,54080,327
15:01:20,34,54080,327
15:01:20,34,54080,327
15:01:21,34,54081,328
15:01:21,34,54081,328
15:01:21,34,54081,328
15:01:21,34,54081,328
15:01:22,34,54082,329
15:01:22,34,54082,329
15:01:22,34,54082,329
15:01:22,34,54082,329
15:01:23,34,54083,330
15:01:23,34,54083,330
15:01:23,34,54083,330
15:01:24,34,54084,331
15:01:24,34,54084,331
15:01:24,34,54084,331
15:01:24,34,54084,331
15:01:25,34,54085,332
15:01:25,34,54085,332
15:01:25,34,54085,332
15:01:25,34,54085,332
15:01:26,34,54086,333
15:01:26,34,54086,333
15:01:26,34,54086,333
15:01:26,34,54086,333
15:01:27,34,54087,334
15:01:27,34,54087,334
15:01:27,34,54087,334
15:01:27,34,54087,334
15:01:28,34,54088,335
15:01:28,34,54088,335
15:01:28,34,54088,335
15:01:28,34,54088,335
15:01:29,34,54089,336
15:01:29,34,54089,336
15:01:29,34,54089,336
15:01:30,34,54090,337
15:01:30,34,54090,337
15:01:30,34,54090,337
15:01:30,34,54090,337
15:01:31,34,54091,338
15:01:31,34,54091,338
15:01:31,34,54091,338
15:01:31,34,54091,338
15:01:32,34,54092,339
15:01:32,34,54092,339
15:01:32,34,54092,339
15:01:32,34,54092,339
15:01:33,34,54093,340
15:01:33,34,54093,340
15:01:33,34,54093,340
15:01:33,34,54093,340
15:01:34,34,54094,341
15:01:34,34,54094,341
15:01:34,34,54094,341
15:01:34,34,54094,341
15:01:35,34,54095,342
15:01:35,34,54095,342
15:01:35,34,54095,342
15:01:35,34,54095,342
15:01:36,34,54096,343
15:01:36,34,54096,343
15:01:36,34,54096,343
15:01:37,34,54097,344
15:01:37,34,54097,344
15:01:37,34,54097,344
15:01:37,34,54097,344
15:01:38,34,54098,345
15:01:38,34,54098,345
15:01:38,34,54098,345
15:01:38,34,54098,345
15:01:39,34,54099,346
15:01:39,34,54099,346
15:01:39,34,54099,346
15:01:39,34,54099,346
15:01:40,34,54100,347
15:01:40,34,54100,347
15:01:40,34,54100,347
15:01:40,34,54100,347
15:01:41,34,54101,348
15:01:41,34,54101,348
15:01:41,34,54101,348
15:01:41,34,54101,348
15:01:42,34,54102,349
15:01:42,34,54102,349
15:01:42,34,54102,349
15:01:42,34,54102,349
15:01:43,34,54103,350
15:01:43,34,54103,350
15:01:43,34,54103,350
15:01:43,34,54103,350
15:01:44,34,54104,351
15:01:44,34,54104,351
15:01:44,34,54104,351
15:01:45,34,54105,352
15:01:45,34,54105,352
15:01:45,34,54105,352
15:01:45,34,54105,352
15:01:46,34,54106,353
15:01:46,34,54106,353
15:01:46,34,54106,353
15:01:46,34,54106,353
15:01:47,34,54107,354
15:01:47,34,54107,354
15:01:47,34,54107,354
15:01:47,34,54107,354
15:01:48,34,54108,355
15:01:48,34,54108,355
15:01:48,34,54108,355
15:01:48,34,54108,355
15:01:49,34,54109,356
15:01:49,34,54109,356
15:01:49,34,54109,356
15:01:49,34,54109,356
15:01:50,34,54110,357
15:01:50,34,54110,357
15:01:50,34,54110,357
15:01:50,34,54110,357
15:01:51,34,54111,358
15:01:51,34,54111,358
15:01:51,34,54111,358
15:01:51,34,54111,358
15:01:52,34,54112,359
15:01:52,34,54112,359
15:01:52,34,54112,359
15:01:53,34,54113,360
15:01:53,34,54113,360
15:01:53,34,54113,360
15:01:53,34,54113,360
15:01:54,34,54114,361
15:01:54,34,54114,361
15:01:54,34,54114,361
15:01:54,34,54114,361
15:01:55,34,54115,362
15:01:55,34,54115,362
15:01:55,34,54115,362
15:01:55,34,54115,362
15:01:56,34,54116,363
15:01:56,34,54116,363
15:01:56,34,54116,363
15:01:56,34,54116,363
15:01:57,34,54117,364
15:01:57,34,54117,364
15:01:57,34,54117,364
15:01:57,34,54117,364
15:01:58,34,54118,365
15:01:58,34,54118,365
15:01:58,34,54118,365
15:01:58,34,54118,365
15:01:59,34,54119,366
15:01:59,34,54119,366
15:01:59,34,54119,366
15:02:00,34,54120,367
15:02:00,34,54120,367
15:02:00,34,54120,367
15:02:00,34,54120,367
15:02:01,34,54121,368
15:02:01,34,54121,368
15:02:01,34,54121,368
15:02:01,34,54121,368
15:02:02,34,54122,369
15:02:02,34,54122,369
15:02:02,34,54122,369
15:02:02,34,54122,369
15:02:03,34,54123,370
15:02:03,34,54123,370
15:02:03,34,54123,370
15:02:03,34,54123,370
15:02:04,34,54124,371
15:02:04,34,54124,371
15:02:04,34,54124,371
15:02:04,34,54124,371
15:02:05,34,54125,372
15:02:05,34,54125,372
15:02:05,34,54125,372
15:02:05,34,54125,372
15:02:06,34,54126,373
15:02:06,34,54126,373
15:02:06,34,54126,373
15:02:07,34,54127,374
15:02:07,34,54127,374
15:02:07,34,54127,374
15:02:07,34,54127,374
15:02:08,34,54128,375
15:02:08,34,54128,375
15:02:08,34,54128,375
15:02:08,34,54128,375
15:02:09,34,54129,376
15:02:09,34,54129,376
15:02:09,34,54129,376
15:02:09,34,54129,376
15:02:10,34,54130,377
15:02:10,34,54130,377
15:02:10,34,54130,377
15:02:10,34,54130,377
15:02:11,34,54131,378
15:02:11,34,54131,378
15:02:11,34,54131,378
15:02:12,34,54132,379
15:02:12,34,54132,379
15:02:12,34,54132,379
15:02:12,34,54132,379
15:02:13,34,54133,380
15:02:13,34,54133,380
15:02:13,34,54133,380
15:02:13,34,54133,380
15:02:14,34,54134,381
15:02:14,34,54134,381
15:02:14,34,54134,381
15:02:14,34,54134,381
15:02:15,34,54135,382
15:02:15,34,54135,382
15:02:15,34,54135,382
15:02:15,34,54135,382
15:02:16,34,54136,383
15:02:16,34,54136,383
15:02:16,34,54136,383
15:02:16,34,54136,383
15:02:17,34,54137,384
15:02:17,34,54137,384
15:02:17,34,54137,384
15:02:17,34,54137,384
15:02:18,34,54138,385
15:02:18,34,54138,385
15:02:18,34,54138,385
15:02:19,34,54139,386
15:02:19,34,54139,386
15:02:19,34,54139,386
15:02:19,34,54139,386
15:02:20,34,54140,387
15:02:20,34,54140,387
15:02:20,34,54140,387
15:02:20,34,54140,387
15:02:21,34,54141,388
15:02:21,34,54141,388
15:02:21,34,54141,388
15:02:21,34,54141,388
15:02:22,34,54142,389
15:02:22,34,54142,389
15:02:22,34,54142,389
15:02:22,34,54142,389
15:02:23,34,54143,390
15:02:23,34,54143,390
15:02:23,34,54143,390
15:02:23,34,54143,390
15:02:24,34,54144,391
15:02:24,34,54144,391
15:02:24,34,54144,391
15:02:25,34,54145,392
15:02:25,34,54145,392
15:02:25,34,54145,392
15:02:25,34,54145,392
15:02:26,34,54146,393
15:02:26,34,54146,393
15:02:26,34,54146,393
15:02:26,34,54146,393
15:02:27,34,54147,394
15:02:27,34,54147,394
15:02:27,34,54147,394
15:02:27,34,54147,394
15:02:28,34,54148,395
15:02:28,34,54148,395
15:02:28,34,54148,395
15:02:28,34,54148,395
15:02:29,34,54149,396
15:02:29,34,54149,396
15:02:29,34,54149,396
15:02:29,34,54149,396
15:02:30,34,54150,397
15:02:30,34,54150,397
15:02:30,34,54150,397
15:02:31,34,54151,398
15:02:31,34,54151,398
15:02:31,34,54151,398
15:02:31,34,54151,398
15:02:32,34,54152,399
15:02:32,34,54152,399
15:02:32,34,54152,399
15:02:32,34,54152,399
15:02:33,34,54153,400
15:02:33,34,54153,400
15:02:33,34,54153,400
15:02:33,34,54153,400
15:02:34,34,54154,401
15:02:34,34,54154,401
15:02:34,34,54154,401
15:02:34,34,54154,401
15:02:35,34,54155,402
15:02:35,34,54155,402
15:02:35,34,54155,402
15:02:35,34,54155,402
15:02:36,34,54156,403
15:02:36,34,54156,403
15:02:36,34,54156,403
15:02:36,34,54156,403
15:02:37,34,54157,404
15:02:37,34,54157,404
15:02:37,34,54157,404
15:02:38,34,54158,405
15:02:38,34,54158,405
15:02:38,34,54158,405
15:02:38,34,54158,405
15:02:39,34,54159,406
15:02:39,34,54159,406
15:02:39,34,54159,406
15:02:39,34,54159,406
15:02:40,34,54160,407
15:02:40,34,54160,407
15:02:40,34,54160,407
15:02:40,34,54160,407
15:02:41,34,54161,408
15:02:41,34,54161,408
15:02:41,34,54161,408
15:02:41,34,54161,408
15:02:42,34,54162,409
15:02:42,34,54162,409
15:02:42,34,54162,409
15:02:42,34,54162,409
15:02:43,34,54163,410
15:02:43,34,54163,410
15:02:43,34,54163,410
15:02:43,34,54163,410
15:02:44,34,54164,411
15:02:44,34,54164,411
15:02:44,34,54164,411
15:02:44,34,54164,411
15:02:45,34,54165,412
15:02:45,34,54165,412
15:02:45,34,54165,412
15:02:45,34,54165,412
15:02:46,34,54166,413
15:02:46,34,54166,413
15:02:46,34,54166,413
15:02:47,34,54167,414
15:02:47,34,54167,414
15:02:47,34,54167,414
15:02:47,34,54167,414
15:02:48,34,54168,415
15:02:48,34,54168,415
15:02:48,34,54168,415
15:02:48,34,54168,415
15:02:49,34,54169,416
15:02:49,34,54169,416
15:02:49,34,54169,416
15:02:49,34,54169,416
15:02:50,34,54170,417
15:02:50,34,54170,417
15:02:50,34,54170,417
15:02:50,34,54170,417
15:02:51,34,54171,418
15:02:51,34,54171,418
15:02:51,34,54171,418
15:02:51,34,54171,418
15:02:52,34,54172,419
15:02:52,34,54172,419
15:02:52,34,54172,419
15:02:52,34,54172,419
15:02:53,34,54173,420
15:02:53,34,54173,420
15:02:53,34,54173,420
15:02:54,34,54174,421
15:02:54,34,54174,421
15:02:54,34,54174,421
15:02:54,34,54174,421
15:02:55,34,54175,422
15:02:55,34,54175,422
15:02:55,34,54175,422
15:02:55,34,54175,422
15:02:56,34,54176,423
15:02:56,34,54176,423
15:02:56,34,54176,423
15:02:56,34,54176,423
15:02:57,34,54177,424
15:02:57,34,54177,424
15:02:57,34,54177,424
15:02:57,34,54177,424
15:02:58,34,54178,425
15:02:58,34,54178,425
15:02:58,34,54178,425
15:02:59,34,54179,426
15:02:59,34,54179,426
15:02:59,34,54179,426
15:02:59,34,54179,426
15:03:00,34,54180,427
15:03:00,34,54180,427
15:03:00,34,54180,427
15:03:00,34,54180,427
15:03:01,34,54181,428
15:03:01,34,54181,428
15:03:01,34,54181,428
15:03:01,34,54181,428
15:03:02,34,54182,429
15:03:02,34,54182,429
15:03:02,34,54182,429
15:03:02,34,54182,429
15:03:03,34,54183,430
15:03:03,34,54183,430
15:03:03,34,54183,430
15:03:03,34,54183,430
15:03:04,34,54184,431
15:03:04,34,54184,431
15:03:04,34,54184,431
15:03:04,34,54184,431
15:03:05,34,54185,432
15:03:05,34,54185,432
15:03:05,34,54185,432
15:03:06,34,54186,433
15:03:06,34,54186,433
15:03:06,34,54186,433
15:03:06,34,54186,433
15:03:07,34,54187,434
15:03:07,34,54187,434
15:03:07,34,54187,434
15:03:07,34,54187,434
15:03:08,34,54188,435
15:03:08,34,54188,435
15:03:08,34,54188,435
15:03:08,34,54188,435
15:03:09,34,54189,436
15:03:09,34,54189,436
15:03:09,34,54189,436
15:03:09,34,54189,436
15:03:10,34,54190,437
15:03:10,34,54190,437
15:03:10,34,54190,437
15:03:10,34,54190,437
15:03:11,34,54191,438
15:03:11,34,54191,438
15:03:11,34,54191,438
15:03:12,34,54192,439
15:03:12,34,54192,439
15:03:12,34,54192,439
15:03:12,34,54192,439
15:03:13,34,54193,440
15:03:13,34,54193,440
15:03:13,34,54193,440
15:03:13,34,54193,440
15:03:14,34,54194,441
15:03:14,34,54194,441
15:03:14,34,54194,441
15:03:14,34,54194,441
15:03:15,34,54195,442
15:03:15,34,54195,442
15:03:15,34,54195,442
15:03:15,34,54195,442
15:03:16,34,54196,443
15:03:16,34,54196,443
15:03:16,34,54196,443
15:03:16,34,54196,443
15:03:17,34,54197,444
