TIME CONSTANT OF THERMOCOUPLE/ THERMOMETER (Mode Low to High),,,
15:03:17,34,54197,444
15:03:17,34,54197,444
15:03:18,34,54198,445
15:03:18,34,54198,445
15:03:18,34,54198,445
15:03:18,34,54198,445
15:03:19,34,54199,446
15:03:19,34,54199,446
15:03:19,34,54199,446
15:03:19,34,54199,446
15:03:20,34,54200,447
15:03:20,34,54200,447
15:03:20,34,54200,447
15:03:20,34,54200,447
15:03:21,34,54201,448
15:03:21,34,54201,448
15:03:21,34,54201,448
15:03:21,34,54201,448
15:03:22,34,54202,449
15:03:22,34,54202,449
15:03:22,34,54202,449
15:03:22,34,54202,449
15:03:23,34,54203,450
15:03:23,34,54203,450
15:03:23,34,54203,450
15:03:23,34,54203,450
15:03:24,34,54204,451
15:03:24,34,54204,451
15:03:24,34,54204,451
15:03:25,34,54205,452
15:03:25,34,54205,452
15:03:25,34,54205,452
15:03:25,34,54205,452
15:03:26,34,54206,453
15:03:26,34,54206,453
15:03:26,34,54206,453
15:03:26,34,54206,453
15:03:27,34,54207,454
15:03:27,34,54207,454
15:03:27,34,54207,454
15:03:27,34,54207,454
15:03:28,34,54208,455
15:03:28,34,54208,455
15:03:28,34,54208,455
15:03:28,34,54208,455
15:03:29,34,54209,456
15:03:29,34,54209,456
15:03:29,34,54209,456
15:03:29,34,54209,456
15:03:30,34,54210,457
15:03:30,34,54210,457
15:03:30,34,54210,457
15:03:31,34,54211,458
15:03:31,34,54211,458
15:03:31,34,54211,458
15:03:31,34,54211,458
15:03:32,34,54212,459
15:03:32,34,54212,459
15:03:32,34,54212,459
15:03:32,34,54212,459
15:03:33,34,54213,460
15:03:33,34,54213,460
15:03:33,34,54213,460
15:03:33,34,54213,460
15:03:34,34,54214,461
15:03:34,34,54214,461
15:03:34,34,54214,461
15:03:34,34,54214,461
15:03:35,34,54215,462
15:03:35,34,54215,462
15:03:35,34,54215,462
15:03:35,34,54215,462
15:03:36,34,54216,463
15:03:36,34,54216,463
15:03:36,34,54216,463
15:03:36,34,54216,463
15:03:37,34,54217,464
15:03:37,34,54217,464
15:03:37,34,54217,464
15:03:38,34,54218,465
15:03:38,34,54218,465
15:03:38,34,54218,465
15:03:38,34,54218,465
15:03:39,34,54219,466
15:03:39,34,54219,466
15:03:39,34,54219,466
15:03:39,34,54219,466
15:03:40,34,54220,467
15:03:40,34,54220,467
15:03:40,34,54220,467
15:03:40,34,54220,467
15:03:41,34,54221,468
15:03:41,34,54221,468
15:03:41,34,54221,468
15:03:41,34,54221,468
15:03:42,34,54222,469
15:03:42,34,54222,469
15:03:42,34,54222,469
15:03:42,34,54222,469
15:03:43,34,54223,470
15:03:43,34,54223,470
15:03:43,34,54223,470
15:03:44,34,54224,471
15:03:44,34,54224,471
15:03:44,34,54224,471
15:03:44,34,54224,471
15:03:45,34,54225,472
15:03:45,34,54225,472
15:03:45,34,54225,472
15:03:45,34,54225,472
15:03:46,34,54226,473
15:03:46,34,54226,473
15:03:46,34,54226,473
15:03:46,34,54226,473
15:03:47,34,54227,474
15:03:47,34,54227,474
15:03:47,34,54227,474
15:03:47,34,54227,474
15:03:48,34,54228,475
15:03:48,34,54228,475
15:03:48,34,54228,475
15:03:48,34,54228,475
15:03:49,34,54229,476
15:03:49,34,54229,476
15:03:49,34,54229,476
15:03:49,34,54229,476
15:03:50,34,54230,477
15:03:50,34,54230,477
15:03:50,34,54230,477
15:03:51,34,54231,478
15:03:51,34,54231,478
15:03:51,34,54231,478
15:03:51,34,54231,478
15:03:52,34,54232,479
15:03:52,34,54232,479
15:03:52,34,54232,479
15:03:52,34,54232,479
15:03:53,34,54233,480
15:03:53,34,54233,480
15:03:53,34,54233,480
15:03:53,34,54233,480
15:03:54,34,54234,481
15:03:54,34,54234,481
15:03:54,34,54234,481
15:03:54,34,54234,481
15:03:55,34,54235,482
15:03:55,34,54235,482
15:03:55,34,54235,482
15:03:55,34,54235,482
15:03:56,34,54236,483
15:03:56,34,54236,483
15:03:56,34,54236,483
15:03:56,34,54236,483
15:03:57,34,54237,484
15:03:57,34,54237,484
15:03:57,34,54237,484
15:03:58,34,54238,485
15:03:58,34,54238,485
15:03:58,34,54238,485
15:03:58,34,54238,485
15:03:59,34,54239,486
15:03:59,34,54239,486
15:03:59,34,54239,486
15:03:59,34,54239,486
15:04:00,34,54240,487
15:04:00,34,54240,487
15:04:00,34,54240,487
15:04:00,34,54240,487
15:04:01,34,54241,488
15:04:01,34,54241,488
15:04:01,34,54241,488
15:04:01,34,54241,488
15:04:02,34,54242,489
15:04:02,34,54242,489
15:04:02,34,54242,489
15:04:02,34,54242,489
15:04:03,34,54243,490
15:04:03,34,54243,490
15:04:03,34,54243,490
15:04:03,34,54243,490
15:04:04,34,54244,491
15:04:04,34,54244,491
15:04:04,34,54244,491
15:04:05,34,54245,492
15:04:05,34,54245,492
15:04:05,34,54245,492
15:04:05,34,54245,492
15:04:06,34,54246,493
15:04:06,34,54246,493
15:04:06,34,54246,493
15:04:06,34,54246,493
15:04:07,34,54247,494
15:04:07,34,54247,494
15:04:07,34,54247,494
15:04:07,34,54247,494
15:04:08,34,54248,495
15:04:08,34,54248,495
15:04:08,34,54248,495
15:04:08,34,54248,495
15:04:09,34,54249,496
15:04:09,34,54249,496
15:04:09,34,54249,496
15:04:09,34,54249,496
15:04:10,34,54250,497
15:04:10,34,54250,497
15:04:10,34,54250,497
15:04:10,34,54250,497
15:04:11,34,54251,498
15:04:11,34,54251,498
15:04:11,34,54251,498
15:04:12,34,54252,499
15:04:12,34,54252,499
15:04:12,34,54252,499
15:04:12,34,54252,499
15:04:13,34,54253,500
15:04:13,34,54253,500
15:04:13,34,54253,500
15:04:13,34,54253,500
15:04:14,34,54254,501
15:04:14,34,54254,501
15:04:14,34,54254,501
15:04:14,34,54254,501
15:04:15,34,54255,502
15:04:15,34,54255,502
15:04:15,34,54255,502
15:04:15,34,54255,502
15:04:16,34,54256,503
15:04:16,34,54256,503
15:04:16,34,54256,503
15:04:16,34,54256,503
15:04:17,34,54257,504
15:04:17,34,54257,504
15:04:17,34,54257,504
15:04:18,34,54258,505
15:04:18,34,54258,505
15:04:18,34,54258,505
15:04:18,34,54258,505
15:04:19,34,54259,506
15:04:19,34,54259,506
15:04:19,34,54259,506
15:04:19,34,54259,506
15:04:20,34,54260,507
15:04:20,34,54260,507
15:04:20,34,54260,507
15:04:20,34,54260,507
15:04:21,34,54261,508
15:04:21,34,54261,508
15:04:21,34,54261,508
15:04:21,34,54261,508
15:04:22,34,54262,509
15:04:22,34,54262,509
15:04:22,34,54262,509
15:04:22,34,54262,509
15:04:23,34,54263,510
15:04:23,34,54263,510
15:04:23,34,54263,510
15:04:24,34,54264,511
15:04:24,34,54264,511
15:04:24,34,54264,511
15:04:24,34,54264,511
15:04:25,34,54265,512
15:04:25,34,54265,512
15:04:25,34,54265,512
15:04:25,34,54265,512
15:04:26,34,54266,513
15:04:26,34,54266,513
15:04:26,34,54266,513
15:04:26,34,54266,513
15:04:27,34,54267,514
15:04:27,34,54267,514
15:04:27,34,54267,514
15:04:27,34,54267,514
15:04:28,34,54268,515
15:04:28,34,54268,515
15:04:28,34,54268,515
15:04:28,34,54268,515
15:04:29,34,54269,516
15:04:29,34,54269,516
15:04:29,34,54269,516
15:04:29,34,54269,516
15:04:30,34,54270,517
15:04:30,34,54270,517
15:04:30,34,54270,517
15:04:30,34,54270,517
15:04:31,34,54271,518
15:04:31,34,54271,518
15:04:31,34,54271,518
15:04:32,34,54272,519
15:04:32,34,54272,519
15:04:32,34,54272,519
15:04:32,34,54272,519
15:04:33,34,54273,520
15:04:33,34,54273,520
15:04:33,34,54273,520
15:04:33,34,54273,520
15:04:34,34,54274,521
15:04:34,34,54274,521
15:04:34,34,54274,521
15:04:34,34,54274,521
15:04:35,34,54275,522
15:04:35,34,54275,522
15:04:35,34,54275,522
15:04:35,34,54275,522
15:04:36,34,54276,523
15:04:36,34,54276,523
15:04:36,34,54276,523
15:04:36,34,54276,523
15:04:37,34,54277,524
15:04:37,34,54277,524
15:04:37,34,54277,524
15:04:38,34,54278,525
15:04:38,34,54278,525
15:04:38,34,54278,525
15:04:38,34,54278,525
15:04:39,34,54279,526
15:04:39,34,54279,526
15:04:39,34,54279,526
15:04:39,34,54279,526
15:04:40,34,54280,527
15:04:40,34,54280,527
15:04:40,34,54280,527
15:04:40,34,54280,527
15:04:41,34,54281,528
15:04:41,34,54281,528
15:04:41,34,54281,528
15:04:41,34,54281,528
15:04:42,34,54282,529
15:04:42,34,54282,529
15:04:42,34,54282,529
15:04:42,34,54282,529
15:04:43,34,54283,530
15:04:43,34,54283,530
15:04:43,34,54283,530
15:04:43,34,54283,530
15:04:44,34,54284,531
15:04:44,34,54284,531
15:04:44,34,54284,531
15:04:45,34,54285,532
15:04:45,34,54285,532
15:04:45,34,54285,532
15:04:45,34,54285,532
15:04:46,34,54286,533
15:04:46,34,54286,533
15:04:46,34,54286,533
15:04:46,34,54286,533
15:04:47,34,54287,534
15:04:47,34,54287,534
15:04:47,34,54287,534
15:04:47,34,54287,534
15:04:48,34,54288,535
15:04:48,34,54288,535
15:04:48,34,54288,535
15:04:48,34,54288,535
15:04:49,34,54289,536
15:04:49,34,54289,536
15:04:49,34,54289,536
15:04:49,34,54289,536
15:04:50,34,54290,537
15:04:50,34,54290,537
15:04:50,34,54290,537
15:04:50,34,54290,537
15:04:51,34,54291,538
15:04:51,34,54291,538
15:04:51,34,54291,538
15:04:52,34,54292,539
15:04:52,34,54292,539
15:04:52,34,54292,539
15:04:52,34,54292,539
15:04:53,34,54293,540
15:04:53,34,54293,540
15:04:53,34,54293,540
15:04:53,34,54293,540
15:04:54,34,54294,541
15:04:54,34,54294,541
15:04:54,34,54294,541
15:04:54,34,54294,541
15:04:55,34,54295,542
15:04:55,34,54295,542
15:04:55,34,54295,542
15:04:55,34,54295,542
15:04:56,34,54296,543
15:04:56,34,54296,543
15:04:56,34,54296,543
15:04:56,34,54296,543
15:04:57,34,54297,544
15:04:57,34,54297,544
15:04:57,34,54297,544
15:04:58,34,54298,545
15:04:58,34,54298,545
15:04:58,34,54298,545
15:04:58,34,54298,545
15:04:59,34,54299,546
15:04:59,34,54299,546
15:04:59,34,54299,546
15:04:59,34,54299,546
15:05:00,34,54300,547
15:05:00,34,54300,547
15:05:00,34,54300,547
15:05:00,34,54300,547
15:05:01,34,54301,548
15:05:01,34,54301,548
15:05:01,34,54301,548
15:05:01,34,54301,548
15:05:02,34,54302,549
15:05:02,34,54302,549
15:05:02,34,54302,549
15:05:02,34,54302,549
15:05:03,34,54303,550
15:05:03,34,54303,550
15:05:03,34,54303,550
15:05:04,34,54304,551
15:05:04,34,54304,551
15:05:04,34,54304,551
15:05:04,34,54304,551
15:05:05,34,54305,552
15:05:05,34,54305,552
15:05:05,34,54305,552
15:05:05,34,54305,552
15:05:06,34,54306,553
15:05:06,34,54306,553
15:05:06,34,54306,553
15:05:06,34,54306,553
15:05:07,34,54307,554
15:05:07,34,54307,554
15:05:07,34,54307,554
15:05:08,34,54308,555
15:05:08,34,54308,555
15:05:08,34,54308,555
15:05:08,34,54308,555
15:05:09,34,54309,556
15:05:09,34,54309,556
15:05:09,34,54309,556
15:05:09,34,54309,556
15:05:10,34,54310,557
15:05:10,34,54310,557
15:05:10,34,54310,557
15:05:10,34,54310,557
15:05:11,34,54311,558
15:05:11,34,54311,558
15:05:11,34,54311,558
15:05:11,34,54311,558
15:05:12,34,54312,559
15:05:12,34,54312,559
15:05:12,34,54312,559
15:05:12,34,54312,559
15:05:13,34,54313,560
15:05:13,34,54313,560
15:05:13,34,54313,560
15:05:13,34,54313,560
15:05:14,34,54314,561
15:05:14,34,54314,561
15:05:14,34,54314,561
15:05:14,34,54314,561
15:05:15,34,54315,562
15:05:15,34,54315,562
15:05:15,34,54315,562
15:05:16,34,54316,563
15:05:16,34,54316,563
15:05:16,34,54316,563
15:05:16,34,54316,563
15:05:17,34,54317,564
15:05:17,34,54317,564
15:05:17,34,54317,564
15:05:17,34,54317,564
15:05:18,34,54318,565
15:05:18,34,54318,565
15:05:18,34,54318,565
15:05:18,34,54318,565
15:05:19,34,54319,566
15:05:19,34,54319,566
15:05:19,34,54319,566
15:05:19,34,54319,566
15:05:20,34,54320,567
15:05:20,34,54320,567
15:05:20,34,54320,567
15:05:20,34,54320,567
15:05:21,34,54321,568
15:05:21,34,54321,568
15:05:21,34,54321,568
15:05:21,34,54321,568
15:05:22,34,54322,569
15:05:22,34,54322,569
15:05:22,34,54322,569
15:05:22,34,54322,569
15:05:23,34,54323,570
15:05:23,34,54323,570
15:05:23,34,54323,570
15:05:24,34,54324,571
15:05:24,34,54324,571
15:05:24,34,54324,571
15:05:24,34,54324,571
15:05:25,34,54325,572
15:05:25,34,54325,572
15:05:25,34,54325,572
15:05:25,34,54325,572
15:05:26,34,54326,573
15:05:26,34,54326,573
15:05:26,34,54326,573
15:05:26,34,54326,573
15:05:27,34,54327,574
15:05:27,34,54327,574
15:05:27,34,54327,574
15:05:27,34,54327,574
15:05:28,34,54328,575
15:05:28,34,54328,575
15:05:28,34,54328,575
15:05:28,34,54328,575
15:05:29,34,54329,576
15:05:29,34,54329,576
15:05:29,34,54329,576
15:05:30,34,54330,577
15:05:30,34,54330,577
15:05:30,34,54330,577
15:05:30,34,54330,577
15:05:31,34,54331,578
15:05:31,34,54331,578
15:05:31,34,54331,578
15:05:31,34,54331,578
15:05:32,34,54332,579
15:05:32,34,54332,579
15:05:32,34,54332,579
15:05:32,34,54332,579
15:05:33,34,54333,580
15:05:33,34,54333,580
15:05:33,34,54333,580
15:05:33,34,54333,580
15:05:34,34,54334,581
15:05:34,34,54334,581
15:05:34,34,54334,581
15:05:34,34,54334,581
15:05:35,34,54335,582
15:05:35,34,54335,582
15:05:35,34,54335,582
15:05:35,34,54335,582
15:05:36,34,54336,583
15:05:36,34,54336,583
15:05:36,34,54336,583
15:05:37,34,54337,584
15:05:37,34,54337,584
15:05:37,34,54337,584
15:05:37,34,54337,584
15:05:38,34,54338,585
15:05:38,34,54338,585
15:05:38,34,54338,585
15:05:38,34,54338,585
15:05:39,34,54339,586
15:05:39,34,54339,586
15:05:39,34,54339,586
15:05:39,34,54339,586
15:05:40,34,54340,587
15:05:40,34,54340,587
15:05:40,34,54340,587
15:05:40,34,54340,587
15:05:41,34,54341,588
15:05:41,34,54341,588
15:05:41,34,54341,588
15:05:41,34,54341,588
15:05:42,34,54342,589
15:05:42,34,54342,589
15:05:42,34,54342,589
15:05:43,34,54343,590
15:05:43,34,54343,590
15:05:43,34,54343,590
15:05:43,34,54343,590
15:05:44,34,54344,591
15:05:44,34,54344,591
15:05:44,34,54344,591
15:05:44,34,54344,591
15:05:45,34,54345,592
15:05:45,34,54345,592
15:05:45,34,54345,592
15:05:45,34,54345,592
15:05:46,34,54346,593
15:05:46,34,54346,593
15:05:46,34,54346,593
15:05:46,34,54346,593
15:05:47,34,54347,594
15:05:47,34,54347,594
15:05:47,34,54347,594
15:05:47,34,54347,594
15:05:48,34,54348,595
15:05:48,34,54348,595
15:05:48,34,54348,595
15:05:48,34,54348,595
15:05:49,34,54349,596
15:05:49,34,54349,596
15:05:49,34,54349,596
15:05:49,34,54349,596
15:05:50,34,54350,597
15:05:50,34,54350,597
15:05:50,34,54350,597
15:05:51,34,54351,598
15:05:51,34,54351,598
15:05:51,34,54351,598
15:05:51,34,54351,598
15:05:52,34,54352,599
15:05:52,34,54352,599
15:05:52,34,54352,599
15:05:52,34,54352,599
15:05:53,34,54353,600
15:05:53,34,54353,600
15:05:53,34,54353,600
15:05:53,34,54353,600
15:05:54,34,54354,601
15:05:54,34,54354,601
15:05:54,34,54354,601
15:05:54,34,54354,601
15:05:55,34,54355,602
15:05:55,34,54355,602
15:05:55,34,54355,602
15:05:55,34,54355,602
15:05:56,34,54356,603
15:05:56,34,54356,603
15:05:56,34,54356,603
15:05:57,34,54357,604
15:05:57,34,54357,604
15:05:57,34,54357,604
15:05:57,34,54357,604
15:05:58,34,54358,605
15:05:58,34,54358,605
15:05:58,34,54358,605
15:05:58,34,54358,605
15:05:59,34,54359,606
15:05:59,34,54359,606
15:05:59,34,54359,606
15:05:59,34,54359,606
15:06:00,34,54360,607
15:06:00,34,54360,607
15:06:00,34,54360,607
15:06:00,34,54360,607
15:06:01,34,54361,608
15:06:01,34,54361,608
15:06:01,34,54361,608
15:06:01,34,54361,608
15:06:02,34,54362,609
15:06:02,34,54362,609
15:06:02,34,54362,609
15:06:02,34,54362,609
15:06:03,34,54363,610
15:06:03,34,54363,610
15:06:03,34,54363,610
15:06:04,34,54364,611
15:06:04,34,54364,611
15:06:04,34,54364,611
15:06:04,34,54364,611
15:06:05,34,54365,612
15:06:05,34,54365,612
15:06:05,34,54365,612
15:06:05,34,54365,612
15:06:06,34,54366,613
15:06:06,34,54366,613
15:06:06,34,54366,613
15:06:06,34,54366,613
15:06:07,34,54367,614
15:06:07,34,54367,614
15:06:07,34,54367,614
15:06:07,34,54367,614
15:06:08,34,54368,615
15:06:08,34,54368,615
15:06:08,34,54368,615
15:06:08,34,54368,615
15:06:09,34,54369,616
15:06:09,34,54369,616
15:06:09,34,54369,616
15:06:09,34,54369,616
15:06:10,34,54370,617
15:06:10,34,54370,617
15:06:10,34,54370,617
15:06:11,34,54371,618
15:06:11,34,54371,618
15:06:11,34,54371,618
15:06:11,34,54371,618
15:06:12,34,54372,619
15:06:12,34,54372,619
15:06:12,34,54372,619
15:06:12,34,54372,619
15:06:13,34,54373,620
15:06:13,34,54373,620
15:06:13,34,54373,620
15:06:13,34,54373,620
15:06:14,34,54374,621
15:06:14,34,54374,621
15:06:14,34,54374,621
15:06:14,34,54374,621
15:06:15,34,54375,622
15:06:15,34,54375,622
15:06:15,34,54375,622
15:06:15,34,54375,622
15:06:16,34,54376,623
15:06:16,34,54376,623
15:06:16,34,54376,623
15:06:16,34,54376,623
15:06:17,34,54377,624
15:06:17,34,54377,624
15:06:17,34,54377,624
15:06:17,34,54377,624
15:06:18,34,54378,625
15:06:18,34,54378,625
15:06:18,34,54378,625
15:06:19,34,54379,626
15:06:19,34,54379,626
15:06:19,34,54379,626
15:06:19,34,54379,626
15:06:20,34,54380,627
15:06:20,34,54380,627
15:06:20,34,54380,627
15:06:20,34,54380,627
15:06:21,34,54381,628
15:06:21,34,54381,628
15:06:21,34,54381,628
15:06:21,34,54381,628
15:06:22,34,54382,629
15:06:22,34,54382,629
15:06:22,34,54382,629
15:06:22,34,54382,629
15:06:23,34,54383,630
15:06:23,34,54383,630
15:06:23,34,54383,630
15:06:23,34,54383,630
15:06:24,34,54384,631
15:06:24,34,54384,631
15:06:24,34,54384,631
15:06:25,34,54385,632
15:06:25,34,54385,632
15:06:25,34,54385,632
15:06:25,34,54385,632
15:06:26,34,54386,633
15:06:26,34,54386,633
15:06:26,34,54386,633
15:06:26,34,54386,633
15:06:27,34,54387,634
15:06:27,34,54387,634
15:06:27,34,54387,634
15:06:27,34,54387,634
15:06:28,34,54388,635
15:06:28,34,54388,635
15:06:28,34,54388,635
15:06:28,34,54388,635
15:06:29,34,54389,636
15:06:29,34,54389,636
15:06:29,34,54389,636
15:06:29,34,54389,636
15:06:30,34,54390,637
15:06:30,34,54390,637
15:06:30,34,54390,637
15:06:30,34,54390,637
15:06:31,34,54391,638
15:06:31,34,54391,638
15:06:31,34,54391,638
15:06:32,34,54392,639
15:06:32,34,54392,639
15:06:32,34,54392,639
15:06:32,34,54392,639
15:06:33,34,54393,640
15:06:33,35,54393,640
15:06:33,35,54393,640
15:06:33,35,54393,640
15:06:34,35,54394,641
15:06:34,35,54394,641
15:06:34,35,54394,641
15:06:34,35,54394,641
15:06:35,35,54395,642
15:06:35,35,54395,642
15:06:35,35,54395,642
15:06:35,35,54395,642
15:06:36,34,54396,643
15:06:36,34,54396,643
15:06:36,34,54396,643
15:06:36,34,54396,643
15:06:37,34,54397,644
15:06:37,34,54397,644
15:06:37,34,54397,644
15:06:37,34,54397,644
15:06:38,34,54398,645
15:06:38,34,54398,645
15:06:38,34,54398,645
15:06:38,34,54398,645
15:06:39,34,54399,646
15:06:39,34,54399,646
15:06:39,34,54399,646
15:06:39,34,54399,646
15:06:40,34,54400,647
15:06:40,34,54400,647
15:06:40,34,54400,647
15:06:41,34,54401,648
15:06:41,34,54401,648
15:06:41,34,54401,648
15:06:41,34,54401,648
15:06:42,34,54402,649
15:06:42,34,54402,649
15:06:42,34,54402,649
15:06:42,34,54402,649
15:06:43,34,54403,650
15:06:43,34,54403,650
15:06:43,34,54403,650
15:06:43,34,54403,650
15:06:44,34,54404,651
15:06:44,34,54404,651
15:06:44,34,54404,651
15:06:44,34,54404,651
15:06:45,34,54405,652
15:06:45,34,54405,652
15:06:45,34,54405,652
15:06:45,34,54405,652
15:06:46,34,54406,653
15:06:46,34,54406,653
15:06:46,34,54406,653
15:06:47,34,54407,654
15:06:47,34,54407,654
15:06:47,34,54407,654
15:06:47,34,54407,654
15:06:48,34,54408,655
15:06:48,34,54408,655
15:06:48,34,54408,655
15:06:48,34,54408,655
15:06:49,34,54409,656
15:06:49,34,54409,656
15:06:49,34,54409,656
15:06:49,34,54409,656
15:06:50,34,54410,657
15:06:50,34,54410,657
15:06:50,34,54410,657
15:06:50,34,54410,657
15:06:51,34,54411,658
15:06:51,34,54411,658
15:06:51,34,54411,658
15:06:51,34,54411,658
15:06:52,34,54412,659
15:06:52,34,54412,659
15:06:52,34,54412,659
15:06:52,34,54412,659
15:06:53,34,54413,660
15:06:53,34,54413,660
15:06:53,34,54413,660
15:06:53,34,54413,660
15:06:54,34,54414,661
15:06:54,34,54414,661
15:06:54,34,54414,661
15:06:55,34,54415,662
15:06:55,34,54415,662
15:06:55,34,54415,662
15:06:55,34,54415,662
15:06:56,34,54416,663
15:06:56,34,54416,663
15:06:56,34,54416,663
15:06:56,34,54416,663
15:06:57,34,54417,664
15:06:57,34,54417,664
15:00,,54000,247
